time,sensorValue
9800,499
9801,498
9802,497
9803,498
9804,498
9805,499
9806,499
9807,500
9808,500
9809,499
9810,499
9811,499
9812,501
9813,503
9814,505
9815,508
9816,510
9817,511
9818,512
9819,513
9820,515
9821,517
9822,519
9823,521
9824,522
9825,523
9826,523
9827,523
9828,524
9829,524
9830,526
9831,526
9832,526
9833,527
9834,526
9835,526
9836,526
9837,526
9838,527
9839,528
9840,529
9841,529
9842,528
9843,527
9844,527
9845,527
9846,528
9847,528
9848,529
9849,530
9850,529
9851,528
9852,528
9853,528
9854,529
9855,529
9856,530
9857,530
9858,531
9859,530
9860,529
9861,529
9862,529
9863,530
9864,530
9865,530
9866,531
9867,530
9868,529
9869,529
9870,529
9871,530
9872,531
9873,531
9874,532
9875,532
9876,530
9877,529
9878,528
9879,528
9880,528
9881,527
9882,526
9883,526
9884,524
9885,522
9886,522
9887,522
9888,521
9889,522
9890,522
9891,521
9892,521
9893,519
9894,518
9895,518
9896,518
9897,518
9898,518
9899,519
9900,518
9901,517
9902,516
9903,516
9904,517
9905,518
9906,518
9907,519
9908,519
9909,518
9910,520
9911,523
9912,527
9913,532
9914,538
9915,542
9916,548
9917,551
9918,554
9919,557
9920,561
9921,564
9922,567
9923,570
9924,572
9925,574
9926,575
9927,576
9928,577
9929,578
9930,579
9931,580
9932,581
9933,582
9934,582
9935,582
9936,582
9937,583
9938,584
9939,584
9940,585
9941,585
9942,585
9943,586
9944,588
9945,590
9946,593
9947,596
9948,599
9949,602
9950,604
9951,605
9952,606
9953,608
9954,610
9955,612
9956,613
9957,614
9958,615
9959,615
9960,616
9961,616
9962,617
9963,618
9964,619
9965,620
9966,621
9967,621
9968,620
9969,621
9970,621
9971,622
9972,622
9973,623
9974,623
9975,623
9976,622
9977,620
9978,616
9979,612
9980,607
9981,602
9982,596
9983,590
9984,584
9985,577
9986,571
9987,567
9988,562
9989,558
9990,554
9991,551
9992,546
9993,542
9994,539
9995,536
9996,534
9997,533
9998,532
9999,531
10000,529
10001,527
10002,525
10003,524
10004,524
10005,524
10006,524
10007,523
10008,523
10009,521
10010,519
10011,516
10012,513
10013,510
10014,506
10015,503
10016,500
10017,496
10018,492
10019,488
10020,485
10021,484
10022,482
10023,481
10024,480
10025,478
10026,475
10027,473
10028,472
10029,471
10030,471
10031,471
10032,470
10033,470
10034,468
10035,467
10036,466
10037,466
10038,466
10039,466
10040,466
10041,466
10042,465
10043,464
10044,463
10045,464
10046,465
10047,466
10048,468
10049,469
10050,470
10051,470
10052,470
10053,471
10054,473
10055,475
10056,477
10057,478
10058,479
10059,480
10060,479
10061,479
10062,480
10063,481
10064,482
10065,483
10066,483
10067,483
10068,482
10069,481
10070,482
10071,483
10072,484
10073,485
10074,485
10075,485
10076,485
10077,486
10078,489
10079,493
10080,499
10081,503
10082,509
10083,513
10084,517
10085,520
10086,524
10087,528
10088,532
10089,536
10090,539
10091,541
10092,543
10093,544
10094,545
10095,546
10096,548
10097,549
10098,550
10099,551
10100,551
10101,551
10102,550
10103,551
10104,552
10105,553
10106,553
10107,554
10108,554
10109,553
10110,552
10111,550
10112,548
10113,546
10114,543
10115,541
10116,538
10117,535
10118,532
10119,528
10120,526
10121,525
10122,523
10123,522
10124,520
10125,518
10126,517
10127,514
10128,513
10129,512
10130,512
10131,512
10132,512
10133,511
10134,509
10135,508
10136,508
10137,508
10138,508
10139,509
10140,509
10141,509
10142,508
10143,506
10144,505
10145,503
10146,502
10147,501
10148,499
10149,498
10150,496
10151,493
10152,491
10153,489
10154,488
10155,487
10156,487
10157,487
10158,486
10159,484
10160,482
10161,481
10162,480
10163,480
10164,480
10165,480
10166,480
10167,479
10168,478
10169,477
10170,477
10171,477
10172,478
10173,478
10174,479
10175,478
10176,477
10177,476
10178,477
10179,478
10180,479
10181,481
10182,482
10183,483
10184,483
10185,483
10186,484
10187,485
10188,487
10189,488
10190,489
10191,491
10192,491
10193,490
10194,490
10195,491
10196,491
10197,492
10198,493
10199,493
10200,493
10201,492
10202,492
10203,492
10204,493
10205,493
10206,494
10207,495
10208,495
10209,494
10210,493
10211,493
10212,493
10213,493
10214,493
10215,493
10216,493
10217,493
10218,491
10219,491
10220,491
10221,491
10222,492
10223,492
10224,492
10225,492
10226,491
10227,490
10228,489
10229,490
10230,490
10231,490
10232,491
10233,491
10234,490
10235,489
10236,488
10237,488
10238,489
10239,490
10240,490
10241,491
10242,490
10243,489
10244,488
10245,487
10246,486
10247,485
10248,485
10249,484
10250,483
10251,480
10252,479
10253,478
10254,477
10255,477
10256,477
10257,477
10258,477
10259,475
10260,474
10261,473
10262,473
10263,473
10264,473
10265,473
10266,473
10267,473
10268,471
10269,470
10270,470
10271,471
10272,472
10273,472
10274,472
10275,472
10276,471
10277,470
10278,471
10279,472
10280,473
10281,475
10282,476
10283,477
10284,477
10285,476
10286,477
10287,478
10288,480
10289,481
10290,483
10291,483
10292,484
10293,483
10294,483
10295,483
10296,484
10297,485
10298,486
10299,486
10300,486
10301,485
10302,485
10303,485
10304,485
10305,486
10306,487
10307,488
10308,488
10309,487
10310,487
10311,488
10312,489
10313,492
10314,494
10315,497
10316,499
10317,501
10318,502
10319,504
10320,506
10321,508
10322,510
10323,512
10324,515
10325,515
10326,515
10327,516
10328,516
10329,517
10330,518
10331,519
10332,519
10333,519
10334,519
10335,519
10336,519
10337,519
10338,520
10339,521
10340,522
10341,522
10342,522
10343,521
10344,521
10345,521
10346,522
10347,523
10348,524
10349,525
10350,525
10351,524
10352,525
10353,525
10354,526
10355,527
10356,528
10357,529
10358,529
10359,529
10360,529
10361,528
10362,528
10363,529
10364,529
10365,530
10366,530
10367,530
10368,529
10369,529
10370,529
10371,530
10372,531
10373,531
10374,532
10375,532
10376,532
10377,533
10378,535
10379,538
10380,541
10381,545
10382,549
10383,551
10384,554
10385,556
10386,558
10387,560
10388,563
10389,565
10390,567
10391,568
10392,569
10393,570
10394,570
10395,571
10396,572
10397,573
10398,574
10399,574
10400,575
10401,574
10402,574
10403,575
10404,575
10405,576
10406,577
10407,577
10408,578
10409,578
10410,577
10411,579
10412,580
10413,582
10414,584
10415,586
10416,588
10417,589
10418,589
10419,590
10420,591
10421,593
10422,594
10423,596
10424,596
10425,597
10426,597
10427,597
10428,597
10429,598
10430,598
10431,599
10432,600
10433,600
10434,600
10435,599
10436,599
10437,600
10438,600
10439,601
10440,602
10441,602
10442,601
10443,600
10444,597
10445,594
10446,590
10447,585
10448,580
10449,575
10450,570
10451,564
10452,558
10453,554
10454,549
10455,546
10456,543
10457,540
10458,537
10459,533
10460,530
10461,527
10462,525
10463,524
10464,523
10465,522
10466,521
10467,519
10468,517
10469,516
10470,515
10471,515
10472,516
10473,515
10474,515
10475,515
10476,513
10477,510
10478,508
10479,507
10480,504
10481,503
10482,500
10483,497
10484,494
10485,491
10486,489
10487,487
10488,486
10489,485
10490,484
10491,483
10492,481
10493,478
10494,477
10495,476
10496,476
10497,475
10498,476
10499,475
10500,475
10501,473
10502,472
10503,471
10504,471
10505,472
10506,472
10507,473
10508,472
10509,471
10510,471
10511,473
10512,476
10513,480
10514,484
10515,490
10516,494
10517,498
10518,502
10519,506
10520,510
10521,514
10522,519
10523,523
10524,526
10525,528
10526,530
10527,531
10528,532
10529,534
10530,535
10531,536
10532,537
10533,537
10534,537
10535,537
10536,537
10537,538
10538,538
10539,539
10540,540
10541,541
10542,541
10543,542
10544,546
10545,551
10546,557
10547,563
10548,569
10549,575
10550,580
10551,583
10552,586
10553,590
10554,593
10555,596
10556,599
10557,601
10558,603
10559,604
10560,605
10561,607
10562,608
10563,610
10564,611
10565,612
10566,613
10567,613
10568,614
10569,614
10570,614
10571,615
10572,616
10573,617
10574,617
10575,617
10576,616
10577,615
10578,612
10579,608
10580,604
10581,600
10582,595
10583,590
10584,585
10585,579
10586,575
10587,570
10588,567
10589,563
10590,560
10591,558
10592,554
10593,551
10594,547
10595,545
10596,544
10597,543
10598,542
10599,541
10600,540
10601,539
10602,537
10603,537
10604,537
10605,537
10606,537
10607,537
10608,537
10609,535
10610,533
10611,531
10612,528
10613,525
10614,522
10615,519
10616,516
10617,512
10618,508
10619,504
10620,501
10621,499
10622,498
10623,496
10624,494
10625,493
10626,490
10627,487
10628,486
10629,485
10630,485
10631,484
10632,484
10633,483
10634,482
10635,480
10636,479
10637,479
10638,479
10639,480
10640,480
10641,480
10642,479
10643,478
10644,477
10645,478
10646,479
10647,480
10648,482
10649,483
10650,484
10651,484
10652,484
10653,485
10654,486
10655,488
10656,489
10657,490
10658,491
10659,491
10660,491
10661,491
10662,491
10663,492
10664,493
10665,493
10666,494
10667,493
10668,492
10669,492
10670,493
10671,493
10672,494
10673,495
10674,495
10675,495
10676,494
10677,493
10678,493
10679,493
10680,494
10681,494
10682,494
10683,494
10684,494
10685,493
10686,492
10687,493
10688,493
10689,494
10690,495
10691,495
10692,495
10693,493
10694,493
10695,493
10696,493
10697,493
10698,494
10699,494
10700,494
10701,492
10702,492
10703,492
10704,492
10705,493
10706,494
10707,495
10708,494
10709,494
10710,492
10711,491
10712,489
10713,488
10714,487
10715,486
10716,484
10717,482
10718,479
10719,477
10720,476
10721,475
10722,475
10723,474
10724,474
10725,473
10726,471
10727,469
10728,469
10729,469
10730,469
10731,469
10732,469
10733,469
10734,468
10735,466
10736,466
10737,466
10738,466
10739,466
10740,467
10741,467
10742,466
10743,465
10744,464
10745,465
10746,465
10747,466
10748,467
10749,468
10750,468
10751,467
10752,467
10753,467
10754,468
10755,469
10756,469
10757,470
10758,470
10759,470
10760,469
10761,469
10762,469
10763,470
10764,470
10765,471
10766,471
10767,471
10768,470
10769,469
10770,469
10771,470
10772,471
10773,472
10774,472
10775,472
10776,471
10777,471
10778,472
10779,474
10780,476
10781,479
10782,482
10783,485
10784,487
10785,488
10786,490
10787,494
10788,496
10789,499
10790,501
10791,503
10792,505
10793,505
10794,506
10795,506
10796,507
10797,509
10798,509
10799,510
10800,510
10801,509
10802,509
10803,509
10804,510
10805,511
10806,512
10807,513
10808,513
10809,513
10810,512
10811,512
10812,512
10813,513
10814,514
10815,515
10816,516
10817,516
10818,515
10819,515
10820,515
10821,516
10822,517
10823,518
10824,519
10825,519
10826,519
10827,518
10828,518
10829,519
10830,519
10831,520
10832,520
10833,521
10834,520
10835,519
10836,519
10837,520
10838,520
10839,521
10840,522
10841,522
10842,522
10843,521
10844,520
10845,520
10846,521
10847,521
10848,522
10849,522
10850,522
10851,521
10852,521
10853,521
10854,522
10855,523
10856,523
10857,524
10858,524
10859,524
10860,523
10861,522
10862,522
10863,522
10864,523
10865,523
10866,524
10867,523
10868,523
10869,522
10870,522
10871,523
10872,524
10873,524
10874,525
10875,525
10876,524
10877,523
10878,523
10879,524
10880,524
10881,525
10882,526
10883,526
10884,526
10885,525
10886,525
10887,526
10888,527
10889,528
10890,528
10891,529
10892,529
10893,528
10894,527
10895,527
10896,528
10897,528
10898,529
10899,529
10900,529
10901,528
10902,528
10903,527
10904,528
10905,529
10906,530
10907,530
10908,530
10909,530
10910,528
10911,527
10912,525
10913,523
10914,521
10915,519
10916,517
10917,514
10918,511
10919,508
10920,506
10921,505
10922,503
10923,502
10924,502
10925,500
10926,498
10927,495
10928,494
10929,494
10930,494
10931,493
10932,493
10933,493
10934,492
10935,490
10936,490
10937,490
10938,490
10939,490
10940,491
10941,491
10942,490
10943,489
10944,488
10945,487
10946,488
10947,488
10948,489
10949,489
10950,488
10951,487
10952,487
10953,486
10954,487
10955,487
10956,488
10957,488
10958,489
10959,488
10960,486
10961,486
10962,485
10963,485
10964,485
10965,485
10966,485
10967,484
10968,483
10969,482
10970,482
10971,482
10972,482
10973,483
10974,483
10975,483
10976,483
10977,484
10978,488
10979,494
10980,501
10981,509
10982,516
10983,524
10984,529
10985,534
10986,539
10987,545
10988,550
10989,554
10990,559
10991,562
10992,565
10993,567
10994,568
10995,570
10996,572
10997,573
10998,575
10999,576
11000,576
11001,577
11002,577
11003,577
11004,578
11005,579
11006,580
11007,581
11008,581
11009,581
11010,582
11011,584
11012,586
11013,590
11014,593
11015,596
11016,599
11017,602
11018,603
11019,604
11020,606
11021,608
11022,610
11023,611
11024,613
11025,614
11026,614
11027,615
11028,615
11029,616
11030,617
11031,619
11032,619
11033,620
11034,620
11035,620
11036,620
11037,621
11038,621
11039,622
11040,623
11041,623
11042,623
11043,622
11044,620
11045,617
11046,614
11047,610
11048,606
11049,601
11050,596
11051,592
11052,586
11053,582
11054,578
11055,575
11056,572
11057,570
11058,567
11059,564
11060,560
11061,558
11062,556
11063,555
11064,554
11065,553
11066,552
11067,551
11068,550
11069,549
11070,549
11071,548
11072,549
11073,549
11074,549
11075,548
11076,547
11077,545
11078,542
11079,539
11080,536
11081,532
11082,529
11083,525
11084,521
11085,516
11086,513
11087,510
11088,508
11089,506
11090,504
11091,502
11092,500
11093,496
11094,494
11095,493
11096,492
11097,491
11098,491
11099,490
11100,489
11101,488
11102,486
11103,485
11104,485
11105,485
11106,485
11107,486
11108,485
11109,484
11110,484
11111,484
11112,485
11113,487
11114,490
11115,493
11116,495
11117,497
11118,499
11119,500
11120,503
11121,505
11122,507
11123,509
11124,511
11125,513
11126,513
11127,513
11128,514
11129,515
11130,515
11131,516
11132,517
11133,517
11134,517
11135,516
11136,516
11137,517
11138,517
11139,518
11140,520
11141,520
11142,520
11143,519
11144,518
11145,519
11146,519
11147,520
11148,521
11149,522
11150,522
11151,522
11152,522
11153,523
11154,523
11155,524
11156,525
11157,527
11158,527
11159,527
11160,526
11161,526
11162,526
11163,527
11164,527
11165,527
11166,528
11167,528
11168,527
11169,527
11170,527
11171,527
11172,528
11173,529
11174,529
11175,530
11176,528
11177,527
11178,525
11179,522
11180,520
11181,517
11182,514
11183,511
11184,507
11185,504
11186,500
11187,498
11188,496
11189,495
11190,493
11191,492
11192,490
11193,487
11194,485
11195,484
11196,483
11197,483
11198,483
11199,482
11200,482
11201,480
11202,479
11203,478
11204,478
11205,479
11206,479
11207,479
11208,479
11209,478
11210,477
11211,476
11212,476
11213,476
11214,477
11215,477
11216,477
11217,477
11218,476
11219,475
11220,475
11221,476
11222,477
11223,477
11224,478
11225,478
11226,477
11227,475
11228,475
11229,476
11230,476
11231,476
11232,477
11233,477
11234,476
11235,475
11236,475
11237,475
11238,476
11239,477
11240,477
11241,478
11242,477
11243,477
11244,477
11245,479
11246,481
11247,484
11248,488
11249,491
11250,495
11251,496
11252,499
11253,501
11254,504
11255,507
11256,511
11257,514
11258,516
11259,517
11260,517
11261,518
11262,519
11263,520
11264,521
11265,522
11266,523
11267,523
11268,522
11269,522
11270,523
11271,523
11272,524
11273,525
11274,526
11275,526
11276,525
11277,525
11278,524
11279,523
11280,523
11281,523
11282,522
11283,522
11284,520
11285,519
11286,518
11287,517
11288,517
11289,517
11290,517
11291,517
11292,517
11293,515
11294,515
11295,514
11296,514
11297,514
11298,515
11299,515
11300,514
11301,514
11302,513
11303,513
11304,513
11305,514
11306,514
11307,515
11308,515
11309,514
11310,513
11311,511
11312,510
11313,508
11314,506
11315,505
11316,503
11317,500
11318,498
11319,495
11320,493
11321,492
11322,492
11323,491
11324,490
11325,489
11326,487
11327,485
11328,484
11329,483
11330,483
11331,483
11332,483
11333,482
11334,481
11335,480
11336,479
11337,479
11338,479
11339,480
11340,480
11341,481
11342,480
11343,479
11344,478
11345,478
11346,478
11347,478
11348,478
11349,479
11350,478
11351,477
11352,476
11353,475
11354,475
11355,476
11356,476
11357,477
11358,477
11359,476
11360,475
11361,474
11362,474
11363,475
11364,475
11365,476
